Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
positive regulation of gene expression (GO:0010628),0.5964399423244173,1.2478978519156143,0.027,0.464882094872498,772,35,ATF7IP;CIRBP;UBAP2L;TAF15;TGFB1;ILF3;ZNF318;RHOG;SMAD3;HDAC4;NOTCH1;VDR;PHF8;NR2F2;DDX3X;TRIM44;FOXM1;FANK1;TP63;RELA;EGFR;RARA;SMARCA4;HMGA1;ATF5;EPHB2;HIPK2;LRP5;FOXN3;ZNF580;SMARCC2;TP53;USP22;MED16;WBP2,ATF7IP;CIRBP;UBAP2L;TAF15;TGFB1;ILF3;ZNF318;RHOG;SMAD3;HDAC4;NOTCH1;VDR;PHF8;NR2F2;DDX3X;TRIM44
regulation of cellular macromolecule biosynthetic process (GO:2000112),0.6001999462759291,1.2490321712703105,0.02,0.5486509459829998,632,34,ZNF672;MAGED1;TCF7;ZNF358;SOX15;PAK6;CDK11B;TCF20;NOTCH1;DAXX;ACVR1B;TULP3;CELSR2;ABL1;RELA;CHD3;SLC2A4RG;ZNF629;HMGA1;SRRT;ATF5;HR;BRD8;CARM1;LMX1B;NFKB2;ZMYND8;KDM3B;PML;BAZ2A;MLLT6;BHLHE40;TP53;PPP2R1A,ZNF672;MAGED1;TCF7;ZNF358;SOX15;PAK6;CDK11B;TCF20;NOTCH1;DAXX;ACVR1B;TULP3;CELSR2
regulation of cell growth (GO:0001558),0.6666198982348678,1.3012711963547658,0.021021021021021023,0.6225116534137647,202,15,MMP14;TGFB1;SMAD3;CDK11B;CCAR2;DDX3X;ACVR1B;EIF4G1;EGFR;SMARCA4;RPTOR;PML;TP53;PPP2R1A;HDGFL2,MMP14;TGFB1;SMAD3;CDK11B;CCAR2;DDX3X;ACVR1B
regulation of nucleic acid-templated transcription (GO:1903506),0.6001999462759291,1.2525903881892784,0.015,0.648783246503976,608,34,ZNF672;MAGED1;TCF7;ZNF358;SOX15;PAK6;CDK11B;TCF20;NOTCH1;DAXX;ACVR1B;TULP3;CELSR2;ABL1;RELA;CHD3;SLC2A4RG;ZNF629;HMGA1;SRRT;ATF5;HR;BRD8;CARM1;LMX1B;NFKB2;ZMYND8;KDM3B;PML;BAZ2A;MLLT6;BHLHE40;TP53;PPP2R1A,ZNF672;MAGED1;TCF7;ZNF358;SOX15;PAK6;CDK11B;TCF20;NOTCH1;DAXX;ACVR1B;TULP3;CELSR2
negative regulation of gene expression (GO:0010629),0.5251873920371295,1.1258509990754828,0.122,0.7459071920514847,619,48,ATF7IP;ZHX3;ARHGAP35;LARP1;BAHD1;FOXP1;TGFB1;ILF3;ZNF318;FLOT2;DAB2IP;HDAC4;CCAR2;NOTCH1;VDR;NR2F2;DDX3X;DAXX;SFMBT1;ZC3H4;PER1;FOXM1;TSC22D4;PTBP1;IFI16;TP63;HEXIM1;SIN3A;COMMD7;PC;RELA;WWP2;RARA;SMARCA4;ZBTB7A;HMGA1;ATF5;KDM5C;MEN1;CIC;ATXN1;SAMD4B;CNOT3;PML;FOXN3;BHLHE40;SMARCC2;TP53,ATF7IP;ZHX3;ARHGAP35;LARP1;BAHD1;FOXP1;TGFB1;ILF3;ZNF318;FLOT2;DAB2IP;HDAC4;CCAR2;NOTCH1;VDR;NR2F2;DDX3X;DAXX;SFMBT1;ZC3H4
negative regulation of nucleic acid-templated transcription (GO:1903507),0.5204319997909017,1.1031230149615663,0.197,0.7591001083734837,445,41,ATF7IP;ZHX3;ARHGAP35;BAHD1;FOXP1;TGFB1;ILF3;ZNF318;DAB2IP;HDAC4;CCAR2;NOTCH1;VDR;NR2F2;DAXX;SFMBT1;ZC3H4;PER1;FOXM1;TSC22D4;IFI16;TP63;HEXIM1;SIN3A;COMMD7;RELA;WWP2;RARA;SMARCA4;ZBTB7A;HMGA1;ATF5;KDM5C;MEN1;CIC;ATXN1;PML;FOXN3;BHLHE40;SMARCC2;TP53,ATF7IP;ZHX3;ARHGAP35;BAHD1;FOXP1;TGFB1;ILF3;ZNF318;DAB2IP;HDAC4;CCAR2;NOTCH1;VDR;NR2F2;DAXX;SFMBT1;ZC3H4
positive regulation of signal transduction (GO:0009967),0.5663643866323161,1.128633689227863,0.2032032032032032,0.7692572662462298,207,17,TSPAN14;ASXL1;ITGA5;DAB2IP;SKI;NOTCH1;STK36;TRIM44;DMTN;TP63;TRAF7;DLG5;SULF2;SMARCA4;FLNA;AGPAT1;AXL,TSPAN14;ASXL1;ITGA5;DAB2IP;SKI;NOTCH1;STK36;TRIM44;DMTN
transcription from RNA polymerase II promoter (GO:0006366),0.5511104766402609,1.1343766935142738,0.153,0.7738360296133808,486,28,CPSF7;TAF15;CASC3;DHX38;NFIC;RXRB;USF2;INTS5;NOTCH1;VDR;ELOA;MED25;PAF1;RPAP1;SUPT5H;CPSF1;RELA;NELFA;RARA;SRSF4;SRRT;EPAS1;PABPN1;INTS1;INTS3;MLLT1;RXRA;MED16,CPSF7;TAF15;CASC3;DHX38;NFIC;RXRB;USF2;INTS5;NOTCH1;VDR;ELOA;MED25;PAF1;RPAP1
regulation of cytoskeleton organization (GO:0051493),0.5627276886860297,1.1055606748002516,0.24649298597194388,0.7780895256375103,96,15,ARHGAP35;EFNA5;DMTN;DLC1;CDK2AP2;SORBS3;FSCN1;ABL1;PLXNB1;LRP1;STMN1;MLST8;BAIAP2;MARK2;CLASP1,ARHGAP35;EFNA5;DMTN;DLC1;CDK2AP2;SORBS3;FSCN1
cellular response to oxygen-containing compound (GO:1901701),0.5641369139424421,1.1161656475888628,0.24524524524524524,0.7785287755537276,275,15,RAPGEF1;DAB2IP;SLC26A6;VDR;NSMF;DMTN;PTK7;PAF1;PXN;RELA;EGFR;RARA;PABPN1;AXL;RPTOR,RAPGEF1;DAB2IP;SLC26A6;VDR;NSMF;DMTN;PTK7;PAF1
